provider,model,input,output,unit,currency,context,sourceUrl,lastCheckedAt,evidenceCheckedAt,confidence
Alibaba,qwen-mt-flash,0.16,0.49,USD_PER_1M_TOKENS,USD,,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba,qwen-mt-lite,0.12,0.36,USD_PER_1M_TOKENS,USD,,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba,qwen-mt-plus,0.259,0.775,USD_PER_1M_TOKENS,USD,16384,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba,Qwen3-Max,1.2,0.27,USD_PER_1M_TOKENS,USD,262144,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba,qwen3-vl-plus,2.46,7.37,USD_PER_1M_TOKENS,USD,262144,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba,Qwen3.5-Flash,0.1,0.21,USD_PER_1M_TOKENS,USD,1000000,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba,Qwen3.5-Plus,0.4,0.63,USD_PER_1M_TOKENS,USD,1000000,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:16.520Z,official
Alibaba (China),qwen-mt-flash,0.16,0.49,USD_PER_1M_TOKENS,USD,,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen-mt-flash (Global),0.101,0.28,USD_PER_1M_TOKENS,USD,16384,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
Alibaba (China),qwen-mt-lite,0.12,0.36,USD_PER_1M_TOKENS,USD,,https://www.alibabacloud.com/help/en/model-studio/models,2026-06-14T08:24:35.725Z,2026-05-30T14:13:19.984Z,official
